{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>

      20.602        0.00358     0.0035567       0.010216
      21.102    -0.00054783    -0.0013209     -0.0073485
      21.602     -0.0035135    -0.0038664      -0.017247
      22.102     -0.0058685    -0.0058292      -0.024736
      22.602     -0.0077286    -0.0075943      -0.031141
      23.102     -0.0093499    -0.0089982      -0.036356
      23.602      -0.010713     -0.010284       -0.04123
      24.102      -0.012031     -0.011489      -0.045651
      24.602      -0.013365     -0.012617      -0.049935
      25.102      -0.014445     -0.013516      -0.053604
      25.602      -0.015562     -0.014476      -0.056866
      26.102      -0.016618     -0.015467      -0.060278
      26.602      -0.017557     -0.016449      -0.063772
      27.102      -0.018398     -0.017172      -0.066186
      27.602      -0.019128     -0.017883      -0.068439
      28.102       -0.01993     -0.018561      -0.070758
      28.602       -0.02067     -0.019059      -0.072785
      29.102      -0.021287     -0.019577      -0.074631
      29.602      -0.021922     -0.020199      -0.076766
      30.102      -0.022394     -0.020568      -0.078231
      30.602      -0.023021     -0.021102      -0.079835
      31.102      -0.023416      -0.02144      -0.081249
      31.602      -0.023851     -0.021815       -0.08244
      32.102       -0.02419     -0.022113      -0.083489
      32.602       -0.02444     -0.022357      -0.084018
      33.102      -0.024802     -0.022619      -0.084762
      33.602      -0.025091     -0.022837      -0.085306
      34.102       -0.02522     -0.022992      -0.085547
      34.602      -0.025401     -0.023088      -0.086094
      35.102      -0.025467     -0.023198       -0.08633
      35.602      -0.025584     -0.023213      -0.086154
      36.102      -0.025576      -0.02323      -0.085882
      36.602       -0.02556     -0.023179      -0.085681
      37.102      -0.025471     -0.023061      -0.085348
      37.602      -0.025365     -0.022945      -0.084464
      38.102      -0.025212     -0.022817      -0.084065
      38.602      -0.025102     -0.022569      -0.083213
      39.102      -0.024773     -0.022247      -0.082137
      39.602      -0.024538     -0.021981       -0.08087
      40.102      -0.024195     -0.021667      -0.079778
      40.602      -0.023735     -0.021273      -0.078376
      41.102      -0.023277     -0.020932      -0.076972
      41.602      -0.022801     -0.020413      -0.075148
      42.102       -0.02231     -0.019782      -0.073278
      42.602       -0.02161      -0.01932       -0.07138
      43.102      -0.020968     -0.018729      -0.069262
      43.602      -0.020318     -0.018092      -0.067377
      44.102      -0.019667     -0.017396      -0.064651
      44.602      -0.018896     -0.016599      -0.062344
      45.102      -0.018096     -0.015871      -0.060028
      45.602       -0.01717     -0.015034      -0.057596
      46.102      -0.016325     -0.014153      -0.054734
      46.602      -0.015222     -0.013247      -0.052144
      47.102      -0.014345     -0.012265      -0.049063
      47.602      -0.013237     -0.011326      -0.046295
      48.102      -0.012281      -0.01037      -0.043314
      48.602      -0.011162    -0.0093668      -0.040334
      49.102      -0.010213    -0.0083814      -0.037454
      49.602     -0.0091833    -0.0075798      -0.034551
      50.102     -0.0081762    -0.0068478      -0.031693
      50.602     -0.0074729    -0.0061941      -0.029441
      51.102     -0.0067339    -0.0057479      -0.027435
      51.602     -0.0064541    -0.0055648      -0.026005
      52.102     -0.0063064    -0.0055871      -0.025532
      52.602     -0.0064368    -0.0059907      -0.025544
      53.102     -0.0067739    -0.0063599      -0.025846
      53.602     -0.0073772    -0.0068823      -0.027261
      54.102     -0.0080646    -0.0075304      -0.028847
      54.602     -0.0089211    -0.0084471      -0.030785
      55.102      -0.009639     -0.009343      -0.033171
      55.602      -0.010378     -0.010057      -0.035313
      56.102      -0.011188     -0.010696      -0.037607
      56.602      -0.011988     -0.011419      -0.039819
      57.102      -0.012656     -0.012132      -0.042223
